sha256	path	bytes	dimensions
f39e74022795b7173cecc4ebdccce3f8e7cb9d3043045c3ac5e84d0582d2f4df	README.md	1291	
988c8177b9dddb3138186b335eccf7727fc61e3354e77dc0858afc4d17f829db	archive/alternate-concepts/early-levels-03-05-noncanonical-roster.png	2777384	1536x1024
b64368b6514ca10c9d87bab9ff329600516f4d8edfb6faf08473305ea352a3fb	archive/alternate-concepts/level-02-direction-b.png	2475466	1448x1086
8dc0a283ce16df4b338441e9cd82f9f9ec09c5cd079d902cabb34c0f2505c3b6	archive/alternate-concepts/level-02-direction-c.png	2263755	1448x1086
d49a78c0550c9de1f424701895d577265c08053283217ab9f24c48763220a23c	archive/superseded-level-06-environments/level-6-old-02.png	2546503	1672x941
b381eafa5443d9e0d5f22b5ec24901ffec44622ffb66f2e9f1b547d1c0d9471b	archive/superseded-level-06-environments/level-6-old-03.png	2469302	1672x941
62ddd45447b8e71ea14180f3d689104510ab0bd3536d3fadee50cb4dd34cad54	archive/superseded-level-06-environments/level-6-old-04.png	2701370	1672x941
0ae8f61fd531354e04938085b4cbf2e9b512be23cc834884c6862dafa8509eee	archive/superseded-level-06-environments/level-6-old-05.png	2604963	1672x941
a7994ccb9423a3c0cabdcf591a99466d047b9af0a06925c86034f399cd0e9a2c	docs/game/DECISIONS.md	1390	
95c65ccc7a42641f55accf2737b467b2a4516f79ed5338e91f80fdab4d132bd6	docs/game/enemies.md	11801	
895d3030a732bbdda8d4e0eb6038bfffe97a2e79260ac78d2c9257fbe05a9961	docs/game/foreground-assets.md	2774	
792ef5947ff9114955b5959dfc8df23fd3df5de5c72e088c390844051ce8b071	docs/game/levels.md	6261	
332ddb2a8e3fa94057c4b363218f38bee3b3f47ba36554896bf6bdc3ed938a47	docs/integration/AGENTS_SOURCE_OF_TRUTH_SNIPPET.md	846	
e3a5db5f7b81ae3e8095ba3b8174cc1c1c78337fbcaaa17c07fe3b250c1e4efb	docs/integration/CODEX_IMPORT_PROMPT.md	2429	
5461374ba731020faa68cb92f4d18d719b366a4a6c19e555506e0110d72aa2f1	docs/integration/RUNTIME_ASSET_READINESS_CHECKLIST.md	1938	
794053062cdef324ca9c80301f01d2c828fa89ab1438a050a52e6aecc0b6102e	docs/integration/STEP_BY_STEP_IMPORT.md	1393	
6b121fffa0a474508f61ae2a3d25a25fd9a9908fb3c9e3da2b388e6516bbea24	docs/prompts/BOSS_CREATION_PROMPT.md	1949	
ca3b3bd00b24bb17d2f1c502fca9c07c7471c290e865fbf47c9bc6cf2a5e214f	docs/prompts/ENEMY_CREATION_PROMPT.md	2606	
3c3dff52f732e5479054591798534bcc60b6eeef54dc4fe3e75e75aa7bb54997	docs/prompts/ENVIRONMENT_CREATION_PROMPT.md	1468	
8a9364c2ffdd21a5b90fb58da82bb23fbf5aaebff19d649d96800f554c52866d	docs/prompts/FOREGROUND_ASSET_CREATION_PROMPT.md	1342	
78d17ed173238acaee3b0f27ea4a120a924eb63f082a864184f4fcbc34804bb5	manifests/ASSET_MANIFEST.md	1473	
01056e42b495992d320ac460d9f0e718bbe48c892be425a210ff01c735bad63d	manifests/FILE_INVENTORY.tsv	13676	
bd236938d7f45cde080093f71020a865d1c8d617abe54dceb6819d6577785db7	manifests/SHA256SUMS.txt	12178	
48f0dd7064344a7f356fdeab7d089d898c0c527122d6c9c81ea3a2ec4b3fa9ee	manifests/asset-manifest.json	7424	
1324f67bb391eb4882e02931eb848b4a24c820c74d4a1cc2c5c3c19ced166437	reference/characters/level-01/concepts/boss.png	2182235	1254x1254
